status,circuit_depth,circuit_width,circuit_size,circuit_count_ops,payload_size,num_gates,execution_type,experiment_type,ibm_job_id,ibm_backend,counts,success_rate,job_duration,job_quantum_duration,job_status,job_success_rate,job_created,job_finished,job_running,job_execution_spans,job_execution_duration
completed,95,13,441,"[[""u"", 106], [""x"", 78], [""y"", 76], [""t"", 39], [""tdg"", 39], [""s"", 36], [""sdg"", 36], [""cx"", 13], [""h"", 12], [""measure"", 5], [""cz"", 1]]",5,205,ibm,dynamic_payload_gates,cytdfxzy2gd000882rqg,ibm_brisbane,"{""11011"": 211, ""11101"": 117, ""00111"": 144, ""11100"": 163, ""01010"": 67, ""10100"": 193, ""01111"": 134, ""01000"": 123, ""01100"": 96, ""10010"": 127, ""00001"": 74, ""11111"": 260, ""10101"": 94, ""11001"": 142, ""10011"": 162, ""10001"": 138, ""00110"": 79, ""00101"": 76, ""10000"": 217, ""11010"": 134, ""00010"": 52, ""10111"": 195, ""11000"": 198, ""00011"": 89, ""01011"": 100, ""00000"": 134, ""10110"": 116, ""01001"": 65, ""00100"": 94, ""01110"": 90, ""01101"": 60, ""11110"": 152}",0.03271484375,3.0,3.0,completed,0.03271484375,2025-02-18T18:56:56.157Z,2025-02-18T18:57:03.444Z,2025-02-18T18:56:58.892Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-02-18 18:57:00', stop='2025-02-18 18:57:02', size=4096>)])",2.160374
completed,1005,5,1011,"[[""x"", 206], [""y"", 186], [""u"", 180], [""s"", 107], [""t"", 107], [""tdg"", 107], [""sdg"", 107], [""cx"", 5], [""h"", 4], [""cz"", 1], [""measure"", 1]]",1,500,ibm,dynamic_payload_gates,cyv0974q5bwg0083nxqg,ibm_kyiv,"{""1"": 2000, ""0"": 2096}",0.51171875,3.0,3.0,completed,0.51171875,2025-02-19T16:19:41.159Z,2025-02-19T16:19:54.262Z,2025-02-19T16:19:43.917Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:19:44', stop='2025-02-19 16:19:53', size=4096>)])",8.995935
completed,1007,5,1013,"[[""y"", 216], [""u"", 214], [""x"", 194], [""s"", 112], [""sdg"", 112], [""t"", 77], [""tdg"", 77], [""cx"", 5], [""h"", 4], [""cz"", 1], [""measure"", 1]]",1,501,ibm,dynamic_payload_gates,cyv09f578z600082q1pg,ibm_kyiv,"{""0"": 1643, ""1"": 2453}",0.401123046875,3.0,3.0,completed,0.401123046875,2025-02-19T16:20:13.017Z,2025-02-19T16:20:27.808Z,2025-02-19T16:20:16.166Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:20:16', stop='2025-02-19 16:20:27', size=4096>)])",10.337377
completed,1011,5,1017,"[[""x"", 226], [""y"", 184], [""u"", 182], [""t"", 104], [""tdg"", 104], [""s"", 103], [""sdg"", 103], [""cx"", 5], [""h"", 4], [""cz"", 1], [""measure"", 1]]",1,503,ibm,dynamic_payload_gates,cyv0emay2gd0008864eg,ibm_kyiv,"{""1"": 2034, ""0"": 2062}",0.50341796875,3.0,3.0,completed,0.50341796875,2025-02-19T16:31:14.068Z,2025-02-19T16:31:27.935Z,2025-02-19T16:31:17.069Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:31:17', stop='2025-02-19 16:31:26', size=4096>)])",9.11136
completed,1013,5,1019,"[[""u"", 228], [""x"", 214], [""y"", 172], [""s"", 103], [""sdg"", 103], [""t"", 94], [""tdg"", 94], [""cx"", 5], [""h"", 4], [""cz"", 1], [""measure"", 1]]",1,504,ibm,dynamic_payload_gates,cyv0exb4raf0008ejsv0,ibm_kyiv,"{""1"": 1476, ""0"": 2620}",0.6396484375,3.0,3.0,completed,0.6396484375,2025-02-19T16:31:49.165Z,2025-02-19T16:32:03.382Z,2025-02-19T16:31:51.975Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:31:52', stop='2025-02-19 16:32:02', size=4096>)])",9.959937
completed,1015,5,1021,"[[""x"", 218], [""u"", 214], [""y"", 194], [""s"", 107], [""sdg"", 107], [""t"", 85], [""tdg"", 85], [""cx"", 5], [""h"", 4], [""cz"", 1], [""measure"", 1]]",1,505,ibm,dynamic_payload_gates,cyv0f6438jq0008xxx7g,ibm_kyiv,"{""1"": 1540, ""0"": 2556}",0.6240234375,3.0,3.0,completed,0.6240234375,2025-02-19T16:32:24.612Z,2025-02-19T16:32:37.365Z,2025-02-19T16:32:27.358Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:32:27', stop='2025-02-19 16:32:36', size=4096>)])",8.73359
completed,507,7,1016,"[[""u"", 236], [""x"", 182], [""y"", 178], [""s"", 115], [""sdg"", 115], [""t"", 87], [""tdg"", 87], [""cx"", 7], [""h"", 6], [""measure"", 2], [""cz"", 1]]",2,500,ibm,dynamic_payload_gates,cyv0fdnq5bwg0083nygg,ibm_kyiv,"{""00"": 1231, ""10"": 1209, ""11"": 857, ""01"": 799}",0.300537109375,3.0,3.0,completed,0.300537109375,2025-02-19T16:32:54.586Z,2025-02-19T16:33:07.579Z,2025-02-19T16:32:57.326Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:32:57', stop='2025-02-19 16:33:06', size=4096>)])",8.984404
completed,507,7,1018,"[[""y"", 250], [""u"", 192], [""x"", 192], [""s"", 102], [""sdg"", 102], [""t"", 82], [""tdg"", 82], [""cx"", 7], [""h"", 6], [""measure"", 2], [""cz"", 1]]",2,501,ibm,dynamic_payload_gates,cyv0fpp38jq0008xxxbg,ibm_kyiv,"{""11"": 1112, ""10"": 1022, ""01"": 788, ""00"": 1174}",0.28662109375,3.0,3.0,completed,0.28662109375,2025-02-19T16:33:30.474Z,2025-02-19T16:33:43.308Z,2025-02-19T16:33:33.039Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:33:33', stop='2025-02-19 16:33:42', size=4096>)])",8.890642
completed,509,7,1020,"[[""x"", 228], [""u"", 214], [""y"", 176], [""s"", 102], [""sdg"", 102], [""t"", 91], [""tdg"", 91], [""cx"", 7], [""h"", 6], [""measure"", 2], [""cz"", 1]]",2,502,ibm,dynamic_payload_gates,cyv0fzq38jq0008xxxcg,ibm_kyiv,"{""00"": 807, ""10"": 1079, ""01"": 1162, ""11"": 1048}",0.197021484375,3.0,3.0,completed,0.197021484375,2025-02-19T16:34:06.170Z,2025-02-19T16:34:19.070Z,2025-02-19T16:34:08.947Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:34:09', stop='2025-02-19 16:34:18', size=4096>)])",8.838643
completed,509,7,1022,"[[""x"", 214], [""u"", 196], [""y"", 184], [""s"", 105], [""sdg"", 105], [""t"", 101], [""tdg"", 101], [""cx"", 7], [""h"", 6], [""measure"", 2], [""cz"", 1]]",2,503,ibm,dynamic_payload_gates,cyv0g81q5bwg0083nyp0,ibm_kyiv,"{""00"": 1023, ""01"": 1046, ""11"": 1164, ""10"": 863}",0.249755859375,3.0,3.0,completed,0.249755859375,2025-02-19T16:34:40.152Z,2025-02-19T16:34:53.020Z,2025-02-19T16:34:42.970Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:34:43', stop='2025-02-19 16:34:52', size=4096>)])",8.83917
completed,511,7,1024,"[[""x"", 230], [""u"", 224], [""y"", 174], [""s"", 98], [""sdg"", 98], [""t"", 92], [""tdg"", 92], [""cx"", 7], [""h"", 6], [""measure"", 2], [""cz"", 1]]",2,504,ibm,dynamic_payload_gates,cyv0gga78z600082q2hg,ibm_kyiv,"{""11"": 1192, ""01"": 775, ""10"": 964, ""00"": 1165}",0.284423828125,3.0,3.0,completed,0.284423828125,2025-02-19T16:35:13.711Z,2025-02-19T16:35:26.624Z,2025-02-19T16:35:16.311Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:35:16', stop='2025-02-19 16:35:25', size=4096>)])",8.96537
completed,511,7,1026,"[[""u"", 224], [""y"", 196], [""x"", 188], [""s"", 108], [""sdg"", 108], [""t"", 93], [""tdg"", 93], [""cx"", 7], [""h"", 6], [""measure"", 2], [""cz"", 1]]",2,505,ibm,dynamic_payload_gates,cyv0grv78z600082q2j0,ibm_kyiv,"{""00"": 1116, ""11"": 1147, ""10"": 1005, ""01"": 828}",0.2724609375,3.0,3.0,completed,0.2724609375,2025-02-19T16:35:47.108Z,2025-02-19T16:36:00.860Z,2025-02-19T16:35:50.224Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:35:50', stop='2025-02-19 16:36:00', size=4096>)])",9.352389
completed,341,9,1021,"[[""x"", 214], [""y"", 210], [""u"", 184], [""t"", 103], [""tdg"", 103], [""s"", 93], [""sdg"", 93], [""cx"", 9], [""h"", 8], [""measure"", 3], [""cz"", 1]]",3,500,ibm,dynamic_payload_gates,cyv0h2m38jq0008xxxmg,ibm_kyiv,"{""110"": 393, ""100"": 410, ""001"": 479, ""010"": 642, ""011"": 555, ""101"": 378, ""000"": 796, ""111"": 443}",0.1943359375,3.0,3.0,completed,0.1943359375,2025-02-19T16:36:26.648Z,2025-02-19T16:36:41.219Z,2025-02-19T16:36:29.318Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:36:30', stop='2025-02-19 16:36:40', size=4096>)])",10.322097
completed,343,9,1023,"[[""u"", 206], [""x"", 176], [""y"", 170], [""s"", 117], [""sdg"", 117], [""t"", 108], [""tdg"", 108], [""cx"", 9], [""h"", 8], [""measure"", 3], [""cz"", 1]]",3,501,ibm,dynamic_payload_gates,cyv0hbd78z600082q2qg,ibm_kyiv,"{""101"": 707, ""001"": 457, ""111"": 580, ""011"": 375, ""100"": 632, ""010"": 380, ""000"": 415, ""110"": 550}",0.101318359375,3.0,3.0,completed,0.101318359375,2025-02-19T16:37:01.903Z,2025-02-19T16:37:16.823Z,2025-02-19T16:37:05.227Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:37:05', stop='2025-02-19 16:37:16', size=4096>)])",10.305535
completed,343,9,1025,"[[""u"", 194], [""x"", 192], [""y"", 180], [""s"", 129], [""sdg"", 129], [""t"", 90], [""tdg"", 90], [""cx"", 9], [""h"", 8], [""measure"", 3], [""cz"", 1]]",3,502,ibm,dynamic_payload_gates,cyv0hm6y2gd00088652g,ibm_kyiv,"{""001"": 419, ""110"": 599, ""000"": 439, ""011"": 406, ""010"": 442, ""101"": 582, ""100"": 630, ""111"": 579}",0.107177734375,3.0,3.0,completed,0.107177734375,2025-02-19T16:37:36.915Z,2025-02-19T16:37:49.740Z,2025-02-19T16:37:39.570Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:37:39', stop='2025-02-19 16:37:48', size=4096>)])",9.113946
completed,343,9,1027,"[[""x"", 210], [""u"", 192], [""y"", 146], [""s"", 123], [""sdg"", 123], [""t"", 106], [""tdg"", 106], [""cx"", 9], [""h"", 8], [""measure"", 3], [""cz"", 1]]",3,503,ibm,dynamic_payload_gates,cyv0hvq4raf0008ejt90,ibm_kyiv,"{""000"": 368, ""011"": 596, ""110"": 455, ""101"": 615, ""100"": 567, ""001"": 428, ""010"": 646, ""111"": 421}",0.08984375,3.0,3.0,completed,0.08984375,2025-02-19T16:38:06.784Z,2025-02-19T16:38:19.897Z,2025-02-19T16:38:09.689Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:38:10', stop='2025-02-19 16:38:19', size=4096>)])",8.900579
completed,345,9,1029,"[[""x"", 242], [""u"", 190], [""y"", 172], [""t"", 113], [""tdg"", 113], [""s"", 89], [""sdg"", 89], [""cx"", 9], [""h"", 8], [""measure"", 3], [""cz"", 1]]",3,504,ibm,dynamic_payload_gates,cyv0j484raf0008ejt9g,ibm_kyiv,"{""110"": 558, ""001"": 477, ""100"": 503, ""011"": 475, ""010"": 525, ""111"": 490, ""101"": 593, ""000"": 475}",0.115966796875,3.0,3.0,completed,0.115966796875,2025-02-19T16:38:41.696Z,2025-02-19T16:38:55.478Z,2025-02-19T16:38:44.272Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:38:45', stop='2025-02-19 16:38:54', size=4096>)])",9.764471
completed,345,9,1031,"[[""y"", 212], [""u"", 208], [""x"", 192], [""t"", 100], [""tdg"", 100], [""s"", 99], [""sdg"", 99], [""cx"", 9], [""h"", 8], [""measure"", 3], [""cz"", 1]]",3,505,ibm,dynamic_payload_gates,cyv0jd9jj6dg008g49t0,ibm_kyiv,"{""001"": 580, ""011"": 681, ""111"": 458, ""000"": 597, ""100"": 376, ""110"": 389, ""101"": 396, ""010"": 619}",0.145751953125,3.0,3.0,completed,0.145751953125,2025-02-19T16:39:17.717Z,2025-02-19T16:39:35.135Z,2025-02-19T16:39:20.485Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:39:21', stop='2025-02-19 16:39:34', size=4096>)])",13.484176
completed,261,11,1026,"[[""x"", 220], [""y"", 214], [""u"", 182], [""t"", 99], [""tdg"", 99], [""s"", 93], [""sdg"", 93], [""cx"", 11], [""h"", 10], [""measure"", 4], [""cz"", 1]]",4,500,ibm,dynamic_payload_gates,cyv0jpa4raf0008ejtag,ibm_kyiv,"{""1011"": 239, ""0111"": 242, ""0010"": 250, ""1101"": 252, ""1110"": 268, ""1111"": 261, ""1010"": 230, ""0110"": 254, ""0001"": 263, ""0101"": 284, ""1100"": 256, ""0000"": 258, ""0011"": 281, ""0100"": 265, ""1001"": 269, ""1000"": 224}",0.06298828125,3.0,3.0,completed,0.06298828125,2025-02-19T16:39:53.707Z,2025-02-19T16:40:06.635Z,2025-02-19T16:39:56.264Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:39:56', stop='2025-02-19 16:40:05', size=4096>)])",9.172034
completed,261,11,1028,"[[""u"", 220], [""y"", 214], [""x"", 188], [""t"", 100], [""tdg"", 100], [""s"", 90], [""sdg"", 90], [""cx"", 11], [""h"", 10], [""measure"", 4], [""cz"", 1]]",4,501,ibm,dynamic_payload_gates,cyv0jzvjj6dg008g49tg,ibm_kyiv,"{""1110"": 231, ""1001"": 278, ""0011"": 212, ""1111"": 247, ""1101"": 233, ""1011"": 292, ""0101"": 253, ""1010"": 265, ""0100"": 264, ""0001"": 249, ""0111"": 229, ""1000"": 292, ""0000"": 266, ""0110"": 253, ""0010"": 268, ""1100"": 264}",0.06494140625,10.0,10.0,completed,0.06494140625,2025-02-19T16:40:31.804Z,2025-02-19T16:46:08.758Z,2025-02-19T16:40:34.420Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:40:35', stop='2025-02-19 16:46:08', size=4096>)])",333.006206
completed,261,11,1030,"[[""x"", 220], [""u"", 208], [""y"", 188], [""t"", 99], [""tdg"", 99], [""s"", 95], [""sdg"", 95], [""cx"", 11], [""h"", 10], [""measure"", 4], [""cz"", 1]]",4,502,ibm,dynamic_payload_gates,cyv0nsq38jq0008xxxv0,ibm_kyiv,"{""1011"": 247, ""1010"": 229, ""1001"": 234, ""0001"": 260, ""0010"": 236, ""1110"": 222, ""0011"": 267, ""0111"": 279, ""1111"": 202, ""1101"": 216, ""0000"": 265, ""1000"": 290, ""0101"": 282, ""1100"": 214, ""0100"": 328, ""0110"": 325}",0.064697265625,3.0,3.0,completed,0.064697265625,2025-02-19T16:46:30.441Z,2025-02-19T16:46:43.674Z,2025-02-19T16:46:33.103Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:46:33', stop='2025-02-19 16:46:42', size=4096>)])",9.358663
completed,261,11,1032,"[[""y"", 218], [""x"", 210], [""u"", 192], [""s"", 99], [""sdg"", 99], [""t"", 94], [""tdg"", 94], [""cx"", 11], [""h"", 10], [""measure"", 4], [""cz"", 1]]",4,503,ibm,dynamic_payload_gates,cyv0p2ry2gd0008865f0,ibm_kyiv,"{""0010"": 194, ""0001"": 239, ""1011"": 288, ""1010"": 283, ""1111"": 298, ""0011"": 249, ""1001"": 316, ""0100"": 186, ""1110"": 323, ""0000"": 210, ""0111"": 190, ""1000"": 337, ""1100"": 319, ""0110"": 179, ""1101"": 277, ""0101"": 208}",0.05126953125,3.0,3.0,completed,0.05126953125,2025-02-19T16:47:07.246Z,2025-02-19T16:47:20.604Z,2025-02-19T16:47:09.806Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:47:10', stop='2025-02-19 16:47:19', size=4096>)])",9.409287
completed,263,11,1034,"[[""y"", 236], [""x"", 188], [""u"", 182], [""t"", 112], [""tdg"", 112], [""s"", 89], [""sdg"", 89], [""cx"", 11], [""h"", 10], [""measure"", 4], [""cz"", 1]]",4,504,ibm,dynamic_payload_gates,cyv0pbs38jq0008xxxz0,ibm_kyiv,"{""0010"": 273, ""1011"": 254, ""0110"": 265, ""0000"": 234, ""0101"": 273, ""1111"": 257, ""0011"": 267, ""1000"": 236, ""0111"": 278, ""1010"": 244, ""0100"": 221, ""1001"": 259, ""0001"": 258, ""1110"": 287, ""1101"": 245, ""1100"": 245}",0.05712890625,3.0,3.0,completed,0.05712890625,2025-02-19T16:47:44.109Z,2025-02-19T16:47:57.815Z,2025-02-19T16:47:46.788Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:47:47', stop='2025-02-19 16:47:57', size=4096>)])",9.73074
completed,263,11,1036,"[[""x"", 224], [""y"", 210], [""u"", 182], [""s"", 122], [""sdg"", 122], [""t"", 75], [""tdg"", 75], [""cx"", 11], [""h"", 10], [""measure"", 4], [""cz"", 1]]",4,505,ibm,dynamic_payload_gates,cyv0pmjy2gd0008865k0,ibm_kyiv,"{""0000"": 327, ""0110"": 363, ""0011"": 305, ""1111"": 222, ""1001"": 210, ""0001"": 320, ""1100"": 181, ""1101"": 185, ""0101"": 308, ""0100"": 319, ""1011"": 194, ""0010"": 301, ""1010"": 173, ""0111"": 331, ""1000"": 186, ""1110"": 171}",0.079833984375,3.0,3.0,completed,0.079833984375,2025-02-19T16:48:18.297Z,2025-02-19T16:48:31.739Z,2025-02-19T16:48:21.110Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:48:21', stop='2025-02-19 16:48:31', size=4096>)])",9.392715
completed,2005,5,2011,"[[""y"", 434], [""u"", 398], [""x"", 368], [""s"", 216], [""sdg"", 216], [""t"", 184], [""tdg"", 184], [""cx"", 5], [""h"", 4], [""cz"", 1], [""measure"", 1]]",1,1000,ibm,dynamic_payload_gates,cyv0qyfjj6dg008g4aa0,ibm_kyiv,"{""1"": 2387, ""0"": 1709}",0.417236328125,3.0,3.0,completed,0.417236328125,2025-02-19T16:51:05.210Z,2025-02-19T16:52:14.256Z,2025-02-19T16:51:07.858Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:51:08', stop='2025-02-19 16:52:13', size=4096>)])",64.979758
completed,2007,5,2013,"[[""u"", 430], [""x"", 398], [""y"", 366], [""s"", 208], [""sdg"", 208], [""t"", 196], [""tdg"", 196], [""cx"", 5], [""h"", 4], [""cz"", 1], [""measure"", 1]]",1,1001,ibm,dynamic_payload_gates,cyv0rkt38jq0008xxyb0,ibm_kyiv,"{""0"": 1714, ""1"": 2382}",0.41845703125,3.0,3.0,completed,0.41845703125,2025-02-19T16:52:31.521Z,2025-02-19T16:52:44.977Z,2025-02-19T16:52:34.236Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:52:34', stop='2025-02-19 16:52:44', size=4096>)])",9.268178
completed,2009,5,2015,"[[""x"", 488], [""y"", 416], [""u"", 366], [""s"", 185], [""sdg"", 185], [""t"", 182], [""tdg"", 182], [""cx"", 5], [""h"", 4], [""cz"", 1], [""measure"", 1]]",1,1002,ibm,dynamic_payload_gates,cyv0rx3y2gd0008865w0,ibm_kyiv,"{""1"": 2101, ""0"": 1995}",0.487060546875,3.0,3.0,completed,0.487060546875,2025-02-19T16:53:08.733Z,2025-02-19T16:53:22.937Z,2025-02-19T16:53:11.604Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:53:12', stop='2025-02-19 16:53:22', size=4096>)])",10.014541
completed,2011,5,2017,"[[""y"", 446], [""x"", 402], [""u"", 366], [""t"", 224], [""tdg"", 224], [""s"", 172], [""sdg"", 172], [""cx"", 5], [""h"", 4], [""cz"", 1], [""measure"", 1]]",1,1003,ibm,dynamic_payload_gates,cyv0s6478z600082q3m0,ibm_kyiv,"{""1"": 2262, ""0"": 1834}",0.44775390625,3.0,3.0,completed,0.44775390625,2025-02-19T16:53:44.369Z,2025-02-19T16:53:58.148Z,2025-02-19T16:53:47.125Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:53:47', stop='2025-02-19 16:53:57', size=4096>)])",9.68855
completed,2013,5,2019,"[[""x"", 446], [""y"", 386], [""u"", 350], [""t"", 220], [""tdg"", 220], [""s"", 193], [""sdg"", 193], [""cx"", 5], [""h"", 4], [""cz"", 1], [""measure"", 1]]",1,1004,ibm,dynamic_payload_gates,cyv0sex4raf0008ejv60,ibm_kyiv,"{""0"": 1975, ""1"": 2121}",0.482177734375,3.0,3.0,completed,0.482177734375,2025-02-19T16:54:19.932Z,2025-02-19T16:54:33.396Z,2025-02-19T16:54:22.542Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:54:23', stop='2025-02-19 16:54:32', size=4096>)])",9.415434
completed,2015,5,2021,"[[""y"", 394], [""u"", 380], [""x"", 358], [""t"", 223], [""tdg"", 223], [""s"", 216], [""sdg"", 216], [""cx"", 5], [""h"", 4], [""cz"", 1], [""measure"", 1]]",1,1005,ibm,dynamic_payload_gates,cyv0sqpjj6dg008g4ang,ibm_kyiv,"{""0"": 1907, ""1"": 2189}",0.465576171875,3.0,3.0,completed,0.465576171875,2025-02-19T16:54:54.685Z,2025-02-19T16:55:09.373Z,2025-02-19T16:54:57.274Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:54:58', stop='2025-02-19 16:55:08', size=4096>)])",10.318361
completed,1007,7,2016,"[[""y"", 414], [""u"", 404], [""x"", 342], [""t"", 221], [""tdg"", 221], [""s"", 199], [""sdg"", 199], [""cx"", 7], [""h"", 6], [""measure"", 2], [""cz"", 1]]",2,1000,ibm,dynamic_payload_gates,cyv0t0878z600082q3wg,ibm_kyiv,"{""11"": 1040, ""00"": 1227, ""10"": 1047, ""01"": 782}",0.299560546875,3.0,3.0,completed,0.299560546875,2025-02-19T16:55:30.046Z,2025-02-19T16:55:43.985Z,2025-02-19T16:55:32.632Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:55:33', stop='2025-02-19 16:55:43', size=4096>)])",9.859298
completed,1007,7,2018,"[[""u"", 430], [""x"", 404], [""y"", 368], [""t"", 204], [""tdg"", 204], [""s"", 196], [""sdg"", 196], [""cx"", 7], [""h"", 6], [""measure"", 2], [""cz"", 1]]",2,1001,ibm,dynamic_payload_gates,cyv0t9h4raf0008ejv70,ibm_kyiv,"{""11"": 943, ""00"": 1094, ""10"": 971, ""01"": 1088}",0.26708984375,3.0,3.0,completed,0.26708984375,2025-02-19T16:56:06.495Z,2025-02-19T16:56:19.343Z,2025-02-19T16:56:09.102Z,"ExecutionSpans([SliceSpan(<start='2025-02-19 16:56:09', stop='2025-02-19 16:56:18', size=4096>)])",8.855899
