status,circuit_depth,circuit_width,circuit_size,circuit_count_ops,num_qubits,num_clbits,num_ancillas,num_parameters,has_calibrations,has_layout,payload_size,num_gates,execution_type,experiment_type,counts,success_rate,iteration
completed,17,5,17,"{""h"": 6, ""barrier"": 6, ""cx"": 5, ""y"": 2, ""s"": 1, ""cz"": 1, ""sdg"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,1
completed,17,5,17,"{""barrier"": 6, ""cx"": 5, ""h"": 4, ""z"": 4, ""s"": 1, ""cz"": 1, ""sdg"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,2
completed,17,5,17,"{""barrier"": 6, ""cx"": 5, ""h"": 4, ""x"": 2, ""y"": 2, ""sdg"": 1, ""cz"": 1, ""s"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,3
completed,17,5,17,"{""h"": 8, ""barrier"": 6, ""cx"": 5, ""y"": 2, ""cz"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,4
completed,17,5,17,"{""barrier"": 6, ""cx"": 5, ""h"": 4, ""sdg"": 2, ""z"": 2, ""s"": 2, ""cz"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,5
completed,17,5,17,"{""h"": 6, ""barrier"": 6, ""cx"": 5, ""y"": 2, ""x"": 2, ""cz"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,6
completed,17,5,17,"{""barrier"": 6, ""cx"": 5, ""h"": 4, ""sdg"": 3, ""s"": 3, ""cz"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,7
completed,17,5,17,"{""barrier"": 6, ""cx"": 5, ""h"": 4, ""y"": 4, ""sdg"": 1, ""cz"": 1, ""s"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,8
completed,17,5,17,"{""h"": 6, ""barrier"": 6, ""cx"": 5, ""x"": 2, ""y"": 2, ""cz"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,9
completed,17,5,17,"{""barrier"": 6, ""cx"": 5, ""h"": 4, ""x"": 4, ""s"": 1, ""cz"": 1, ""sdg"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,10
completed,17,5,17,"{""h"": 6, ""barrier"": 6, ""cx"": 5, ""s"": 2, ""sdg"": 2, ""cz"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,11
completed,17,5,17,"{""h"": 6, ""barrier"": 6, ""cx"": 5, ""x"": 2, ""z"": 2, ""cz"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,12
completed,17,5,17,"{""h"": 6, ""barrier"": 6, ""cx"": 5, ""z"": 2, ""s"": 1, ""cz"": 1, ""sdg"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,13
completed,17,5,17,"{""barrier"": 6, ""cx"": 5, ""h"": 4, ""sdg"": 2, ""x"": 2, ""s"": 2, ""cz"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,14
completed,17,5,17,"{""h"": 6, ""barrier"": 6, ""cx"": 5, ""x"": 2, ""y"": 2, ""cz"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,15
completed,17,5,17,"{""h"": 6, ""barrier"": 6, ""cx"": 5, ""y"": 2, ""x"": 2, ""cz"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,16
completed,17,5,17,"{""barrier"": 6, ""cx"": 5, ""h"": 4, ""s"": 2, ""x"": 2, ""sdg"": 2, ""cz"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,17
completed,17,5,17,"{""barrier"": 6, ""cx"": 5, ""h"": 4, ""x"": 2, ""sdg"": 2, ""s"": 2, ""cz"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,18
completed,17,5,17,"{""barrier"": 6, ""cx"": 5, ""h"": 4, ""y"": 4, ""sdg"": 1, ""cz"": 1, ""s"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,19
completed,17,5,17,"{""h"": 6, ""barrier"": 6, ""cx"": 5, ""sdg"": 2, ""s"": 2, ""cz"": 1, ""measure"": 1}",4,1,0,0,False,False,1,3,simulation,fixed_payload_experiments,"{""0"": 1024}",1.0,20
completed,19,7,28,"{""h"": 10, ""cx"": 7, ""barrier"": 6, ""y"": 4, ""z"": 2, ""measure"": 2, ""sdg"": 1, ""cz"": 1, ""s"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,1
completed,19,7,28,"{""h"": 8, ""z"": 8, ""cx"": 7, ""barrier"": 6, ""y"": 2, ""measure"": 2, ""cz"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,2
completed,19,7,28,"{""cx"": 7, ""h"": 6, ""z"": 6, ""barrier"": 6, ""y"": 4, ""measure"": 2, ""sdg"": 1, ""cz"": 1, ""s"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,3
completed,19,7,28,"{""h"": 10, ""cx"": 7, ""barrier"": 6, ""z"": 4, ""x"": 2, ""y"": 2, ""measure"": 2, ""cz"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,4
completed,19,7,28,"{""h"": 10, ""cx"": 7, ""barrier"": 6, ""y"": 4, ""x"": 2, ""measure"": 2, ""sdg"": 1, ""cz"": 1, ""s"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,5
completed,19,7,28,"{""cx"": 7, ""h"": 6, ""barrier"": 6, ""y"": 4, ""s"": 3, ""sdg"": 3, ""z"": 2, ""measure"": 2, ""cz"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,6
completed,19,7,28,"{""h"": 10, ""cx"": 7, ""barrier"": 6, ""z"": 2, ""s"": 2, ""y"": 2, ""sdg"": 2, ""measure"": 2, ""cz"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,7
completed,19,7,28,"{""h"": 10, ""cx"": 7, ""barrier"": 6, ""sdg"": 3, ""s"": 3, ""z"": 2, ""measure"": 2, ""cz"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,8
completed,19,7,28,"{""h"": 10, ""cx"": 7, ""barrier"": 6, ""z"": 4, ""y"": 2, ""measure"": 2, ""s"": 1, ""cz"": 1, ""sdg"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,9
completed,19,7,28,"{""h"": 8, ""cx"": 7, ""barrier"": 6, ""y"": 4, ""s"": 2, ""z"": 2, ""sdg"": 2, ""measure"": 2, ""cz"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,10
completed,19,7,28,"{""h"": 8, ""cx"": 7, ""barrier"": 6, ""s"": 4, ""sdg"": 4, ""y"": 2, ""measure"": 2, ""cz"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,11
completed,19,7,28,"{""h"": 10, ""cx"": 7, ""barrier"": 6, ""z"": 4, ""y"": 2, ""measure"": 2, ""s"": 1, ""cz"": 1, ""sdg"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,12
completed,19,7,28,"{""h"": 10, ""cx"": 7, ""barrier"": 6, ""s"": 3, ""sdg"": 3, ""z"": 2, ""measure"": 2, ""cz"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,13
completed,19,7,28,"{""h"": 8, ""cx"": 7, ""barrier"": 6, ""x"": 4, ""y"": 4, ""measure"": 2, ""sdg"": 1, ""cz"": 1, ""s"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,14
completed,19,7,28,"{""cx"": 7, ""h"": 6, ""barrier"": 6, ""s"": 5, ""sdg"": 5, ""z"": 2, ""measure"": 2, ""cz"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,15
completed,19,7,28,"{""cx"": 7, ""h"": 6, ""barrier"": 6, ""s"": 5, ""sdg"": 5, ""x"": 2, ""measure"": 2, ""cz"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,16
completed,19,7,28,"{""z"": 8, ""cx"": 7, ""h"": 6, ""barrier"": 6, ""y"": 2, ""measure"": 2, ""sdg"": 1, ""cz"": 1, ""s"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,17
completed,19,7,28,"{""h"": 10, ""cx"": 7, ""barrier"": 6, ""y"": 4, ""x"": 2, ""measure"": 2, ""s"": 1, ""cz"": 1, ""sdg"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,18
completed,19,7,28,"{""cx"": 7, ""h"": 6, ""barrier"": 6, ""z"": 4, ""sdg"": 2, ""y"": 2, ""x"": 2, ""s"": 2, ""measure"": 2, ""cz"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,19
completed,19,7,28,"{""h"": 8, ""cx"": 7, ""barrier"": 6, ""s"": 3, ""sdg"": 3, ""z"": 2, ""x"": 2, ""measure"": 2, ""cz"": 1}",5,2,0,0,False,False,2,6,simulation,fixed_payload_experiments,"{""00"": 1024}",1.0,20
completed,21,9,39,"{""h"": 10, ""cx"": 9, ""x"": 6, ""barrier"": 6, ""z"": 4, ""measure"": 3, ""s"": 2, ""y"": 2, ""sdg"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,1
completed,21,9,39,"{""h"": 12, ""cx"": 9, ""y"": 6, ""barrier"": 6, ""z"": 4, ""measure"": 3, ""x"": 2, ""s"": 1, ""cz"": 1, ""sdg"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,2
completed,21,9,39,"{""h"": 12, ""y"": 10, ""cx"": 9, ""barrier"": 6, ""x"": 4, ""measure"": 3, ""cz"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,3
completed,21,9,39,"{""h"": 10, ""cx"": 9, ""y"": 8, ""barrier"": 6, ""s"": 3, ""sdg"": 3, ""measure"": 3, ""x"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,4
completed,21,9,39,"{""cx"": 9, ""h"": 8, ""sdg"": 6, ""s"": 6, ""barrier"": 6, ""x"": 4, ""measure"": 3, ""z"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,5
completed,21,9,39,"{""h"": 12, ""cx"": 9, ""barrier"": 6, ""sdg"": 4, ""s"": 4, ""measure"": 3, ""x"": 2, ""y"": 2, ""z"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,6
completed,21,9,39,"{""h"": 14, ""cx"": 9, ""x"": 6, ""barrier"": 6, ""measure"": 3, ""z"": 2, ""y"": 2, ""s"": 1, ""cz"": 1, ""sdg"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,7
completed,21,9,39,"{""h"": 10, ""cx"": 9, ""barrier"": 6, ""y"": 4, ""z"": 4, ""sdg"": 3, ""s"": 3, ""measure"": 3, ""x"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,8
completed,21,9,39,"{""h"": 12, ""cx"": 9, ""y"": 6, ""barrier"": 6, ""x"": 4, ""measure"": 3, ""s"": 2, ""sdg"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,9
completed,21,9,39,"{""h"": 10, ""cx"": 9, ""barrier"": 6, ""s"": 5, ""sdg"": 5, ""x"": 4, ""measure"": 3, ""z"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,10
completed,21,9,39,"{""h"": 10, ""cx"": 9, ""y"": 6, ""barrier"": 6, ""x"": 4, ""sdg"": 3, ""s"": 3, ""measure"": 3, ""cz"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,11
completed,21,9,39,"{""h"": 12, ""cx"": 9, ""z"": 6, ""barrier"": 6, ""x"": 4, ""measure"": 3, ""y"": 2, ""s"": 1, ""cz"": 1, ""sdg"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,12
completed,21,9,39,"{""cx"": 9, ""h"": 8, ""s"": 6, ""sdg"": 6, ""barrier"": 6, ""z"": 4, ""measure"": 3, ""x"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,13
completed,21,9,39,"{""h"": 12, ""cx"": 9, ""barrier"": 6, ""z"": 4, ""sdg"": 4, ""s"": 4, ""measure"": 3, ""x"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,14
completed,21,9,39,"{""h"": 10, ""cx"": 9, ""y"": 8, ""barrier"": 6, ""s"": 3, ""sdg"": 3, ""measure"": 3, ""x"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,15
completed,21,9,39,"{""h"": 12, ""cx"": 9, ""barrier"": 6, ""sdg"": 5, ""s"": 5, ""measure"": 3, ""y"": 2, ""x"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,16
completed,21,9,39,"{""h"": 12, ""cx"": 9, ""y"": 8, ""barrier"": 6, ""sdg"": 3, ""s"": 3, ""measure"": 3, ""cz"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,17
completed,21,9,39,"{""h"": 14, ""cx"": 9, ""z"": 6, ""barrier"": 6, ""measure"": 3, ""y"": 2, ""s"": 2, ""sdg"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,18
completed,21,9,39,"{""h"": 12, ""cx"": 9, ""z"": 6, ""barrier"": 6, ""sdg"": 3, ""s"": 3, ""measure"": 3, ""y"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,19
completed,21,9,39,"{""h"": 10, ""cx"": 9, ""z"": 6, ""barrier"": 6, ""sdg"": 3, ""s"": 3, ""measure"": 3, ""x"": 2, ""y"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,simulation,fixed_payload_experiments,"{""000"": 1024}",1.0,20
completed,23,11,50,"{""h"": 12, ""cx"": 11, ""z"": 10, ""barrier"": 6, ""y"": 4, ""measure"": 4, ""sdg"": 3, ""s"": 3, ""x"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,1
completed,23,11,50,"{""h"": 18, ""cx"": 11, ""x"": 6, ""barrier"": 6, ""y"": 4, ""measure"": 4, ""z"": 2, ""sdg"": 2, ""s"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,2
completed,23,11,50,"{""h"": 14, ""cx"": 11, ""x"": 8, ""z"": 6, ""barrier"": 6, ""measure"": 4, ""y"": 2, ""s"": 2, ""sdg"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,3
completed,23,11,50,"{""h"": 16, ""cx"": 11, ""y"": 8, ""x"": 6, ""barrier"": 6, ""measure"": 4, ""z"": 2, ""s"": 1, ""cz"": 1, ""sdg"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,4
completed,23,11,50,"{""h"": 12, ""cx"": 11, ""s"": 7, ""sdg"": 7, ""barrier"": 6, ""z"": 4, ""measure"": 4, ""x"": 2, ""y"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,5
completed,23,11,50,"{""h"": 14, ""cx"": 11, ""y"": 6, ""barrier"": 6, ""sdg"": 4, ""z"": 4, ""s"": 4, ""measure"": 4, ""x"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,6
completed,23,11,50,"{""h"": 14, ""cx"": 11, ""x"": 8, ""barrier"": 6, ""s"": 5, ""sdg"": 5, ""measure"": 4, ""y"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,7
completed,23,11,50,"{""h"": 18, ""cx"": 11, ""y"": 6, ""barrier"": 6, ""x"": 4, ""measure"": 4, ""s"": 2, ""z"": 2, ""sdg"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,8
completed,23,11,50,"{""h"": 16, ""cx"": 11, ""y"": 8, ""barrier"": 6, ""measure"": 4, ""sdg"": 3, ""s"": 3, ""z"": 2, ""x"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,9
completed,23,11,50,"{""h"": 18, ""cx"": 11, ""z"": 10, ""barrier"": 6, ""measure"": 4, ""x"": 2, ""y"": 2, ""s"": 1, ""cz"": 1, ""sdg"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,10
completed,23,11,50,"{""h"": 14, ""cx"": 11, ""x"": 6, ""y"": 6, ""barrier"": 6, ""z"": 4, ""measure"": 4, ""sdg"": 2, ""s"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,11
completed,23,11,50,"{""h"": 12, ""cx"": 11, ""barrier"": 6, ""sdg"": 5, ""s"": 5, ""y"": 4, ""x"": 4, ""z"": 4, ""measure"": 4, ""cz"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,12
completed,23,11,50,"{""h"": 18, ""cx"": 11, ""y"": 8, ""barrier"": 6, ""measure"": 4, ""sdg"": 3, ""s"": 3, ""z"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,13
completed,23,11,50,"{""h"": 14, ""cx"": 11, ""y"": 8, ""barrier"": 6, ""sdg"": 4, ""s"": 4, ""measure"": 4, ""x"": 2, ""z"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,14
completed,23,11,50,"{""h"": 12, ""cx"": 11, ""s"": 6, ""y"": 6, ""sdg"": 6, ""barrier"": 6, ""measure"": 4, ""x"": 2, ""z"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,15
completed,23,11,50,"{""cx"": 11, ""h"": 10, ""x"": 8, ""y"": 8, ""barrier"": 6, ""measure"": 4, ""s"": 3, ""sdg"": 3, ""z"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,16
completed,23,11,50,"{""h"": 14, ""z"": 12, ""cx"": 11, ""barrier"": 6, ""measure"": 4, ""sdg"": 3, ""s"": 3, ""y"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,17
completed,23,11,50,"{""h"": 20, ""cx"": 11, ""barrier"": 6, ""s"": 5, ""sdg"": 5, ""measure"": 4, ""x"": 2, ""z"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,18
completed,23,11,50,"{""cx"": 11, ""h"": 10, ""z"": 6, ""y"": 6, ""barrier"": 6, ""s"": 5, ""sdg"": 5, ""measure"": 4, ""x"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,19
completed,23,11,50,"{""h"": 12, ""cx"": 11, ""sdg"": 7, ""s"": 7, ""z"": 6, ""barrier"": 6, ""measure"": 4, ""x"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,simulation,fixed_payload_experiments,"{""0000"": 1024}",1.0,20
completed,25,13,61,"{""h"": 20, ""cx"": 13, ""x"": 10, ""barrier"": 6, ""measure"": 5, ""z"": 4, ""sdg"": 3, ""s"": 3, ""y"": 2, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,1
completed,25,13,61,"{""h"": 16, ""cx"": 13, ""s"": 7, ""sdg"": 7, ""z"": 6, ""barrier"": 6, ""measure"": 5, ""x"": 4, ""y"": 2, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,2
completed,25,13,61,"{""h"": 16, ""cx"": 13, ""z"": 8, ""barrier"": 6, ""sdg"": 5, ""s"": 5, ""measure"": 5, ""y"": 4, ""x"": 4, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,3
completed,25,13,61,"{""cx"": 13, ""h"": 12, ""s"": 7, ""sdg"": 7, ""x"": 6, ""y"": 6, ""barrier"": 6, ""measure"": 5, ""z"": 4, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,4
completed,25,13,61,"{""h"": 14, ""cx"": 13, ""x"": 10, ""z"": 8, ""barrier"": 6, ""measure"": 5, ""y"": 4, ""s"": 3, ""sdg"": 3, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,5
completed,25,13,61,"{""h"": 18, ""cx"": 13, ""x"": 6, ""z"": 6, ""barrier"": 6, ""sdg"": 5, ""s"": 5, ""measure"": 5, ""y"": 2, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,6
completed,25,13,61,"{""h"": 14, ""cx"": 13, ""sdg"": 8, ""z"": 8, ""s"": 8, ""barrier"": 6, ""measure"": 5, ""y"": 4, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,7
completed,25,13,61,"{""h"": 14, ""cx"": 13, ""z"": 8, ""y"": 8, ""x"": 6, ""barrier"": 6, ""measure"": 5, ""sdg"": 3, ""s"": 3, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,8
completed,25,13,61,"{""h"": 20, ""cx"": 13, ""z"": 8, ""y"": 8, ""barrier"": 6, ""measure"": 5, ""x"": 4, ""sdg"": 1, ""cz"": 1, ""s"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,9
completed,25,13,61,"{""h"": 18, ""cx"": 13, ""y"": 8, ""barrier"": 6, ""measure"": 5, ""x"": 4, ""sdg"": 4, ""s"": 4, ""z"": 4, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,10
completed,25,13,61,"{""h"": 14, ""z"": 14, ""cx"": 13, ""sdg"": 7, ""s"": 7, ""barrier"": 6, ""measure"": 5, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,11
completed,25,13,61,"{""h"": 16, ""cx"": 13, ""y"": 8, ""barrier"": 6, ""sdg"": 5, ""s"": 5, ""measure"": 5, ""x"": 4, ""z"": 4, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,12
completed,25,13,61,"{""h"": 18, ""cx"": 13, ""z"": 8, ""x"": 6, ""y"": 6, ""barrier"": 6, ""measure"": 5, ""sdg"": 2, ""s"": 2, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,13
completed,25,13,61,"{""h"": 22, ""cx"": 13, ""z"": 6, ""barrier"": 6, ""measure"": 5, ""x"": 4, ""y"": 4, ""s"": 3, ""sdg"": 3, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,14
completed,25,13,61,"{""h"": 16, ""cx"": 13, ""x"": 6, ""z"": 6, ""barrier"": 6, ""s"": 5, ""sdg"": 5, ""measure"": 5, ""y"": 4, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,15
completed,25,13,61,"{""h"": 14, ""cx"": 13, ""y"": 6, ""s"": 6, ""sdg"": 6, ""z"": 6, ""barrier"": 6, ""measure"": 5, ""x"": 4, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,16
completed,25,13,61,"{""h"": 14, ""cx"": 13, ""x"": 8, ""s"": 6, ""sdg"": 6, ""barrier"": 6, ""measure"": 5, ""y"": 4, ""z"": 4, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,17
completed,25,13,61,"{""h"": 14, ""cx"": 13, ""sdg"": 8, ""s"": 8, ""z"": 6, ""barrier"": 6, ""measure"": 5, ""y"": 4, ""x"": 2, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,18
completed,25,13,61,"{""h"": 16, ""cx"": 13, ""x"": 10, ""z"": 6, ""barrier"": 6, ""measure"": 5, ""sdg"": 4, ""s"": 4, ""y"": 2, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,19
completed,25,13,61,"{""cx"": 13, ""h"": 12, ""x"": 10, ""z"": 6, ""y"": 6, ""barrier"": 6, ""measure"": 5, ""sdg"": 4, ""s"": 4, ""cz"": 1}",8,5,0,0,False,False,5,15,simulation,fixed_payload_experiments,"{""00000"": 1024}",1.0,20
