status,circuit_depth,circuit_width,circuit_size,circuit_count_ops,num_qubits,num_clbits,num_ancillas,num_parameters,has_calibrations,has_layout,payload_size,num_gates,execution_type,experiment_type,counts,success_rate,ibm_job_id,ibm_backend,iteration,job_duration,job_quantum_duration,job_status,job_success_rate,job_created,job_finished,job_running,job_execution_spans,job_execution_duration
completed,13,7,28,"{""cx"": 7, ""h"": 6, ""y"": 6, ""x"": 4, ""measure"": 2, ""sdg"": 1, ""cz"": 1, ""s"": 1}",5,2,0,0,False,False,2,6,ibm,fixed_payload_experiments,"{""10"": 744, ""11"": 1986, ""01"": 903, ""00"": 463}",0.113037109375,d09srgjrxz8g008a43xg,ibm_sherbrooke,14,2.0,2.0,completed,0.113037109375,2025-05-01T16:07:30.547Z,2025-05-01T16:07:36.134Z,2025-05-01T16:07:33.144Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:07:33', stop='2025-05-01 16:07:35', size=4096>)])",1.7242790000000001
completed,13,7,28,"{""h"": 8, ""cx"": 7, ""z"": 4, ""s"": 2, ""sdg"": 2, ""y"": 2, ""measure"": 2, ""cz"": 1}",5,2,0,0,False,False,2,6,ibm,fixed_payload_experiments,"{""11"": 855, ""10"": 809, ""00"": 2004, ""01"": 428}",0.4892578125,d09srr3kzhn0008v80cg,ibm_sherbrooke,15,2.0,2.0,completed,0.4892578125,2025-05-01T16:08:00.651Z,2025-05-01T16:11:05.819Z,2025-05-01T16:10:55.414Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:11:02', stop='2025-05-01 16:11:04', size=4096>)])",1.9435769999999999
completed,13,7,28,"{""h"": 8, ""cx"": 7, ""y"": 4, ""s"": 3, ""sdg"": 3, ""measure"": 2, ""cz"": 1}",5,2,0,0,False,False,2,6,ibm,fixed_payload_experiments,"{""10"": 2172, ""00"": 1495, ""11"": 212, ""01"": 217}",0.364990234375,d09stb9qnmvg00870dt0,ibm_sherbrooke,16,2.0,2.0,completed,0.364990234375,2025-05-01T16:11:25.656Z,2025-05-01T16:16:25.562Z,2025-05-01T16:14:13.737Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:16:22', stop='2025-05-01 16:16:24', size=4096>)])",1.7120090000000001
completed,13,7,28,"{""h"": 8, ""cx"": 7, ""y"": 4, ""sdg"": 2, ""s"": 2, ""z"": 2, ""measure"": 2, ""cz"": 1}",5,2,0,0,False,False,2,6,ibm,fixed_payload_experiments,"{""01"": 763, ""11"": 1118, ""00"": 830, ""10"": 1385}",0.20263671875,d09swwvqnmvg00870f2g,ibm_sherbrooke,17,2.0,2.0,completed,0.20263671875,2025-05-01T16:16:51.615Z,2025-05-01T16:20:04.774Z,2025-05-01T16:20:00.662Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:20:02', stop='2025-05-01 16:20:03', size=4096>)])",1.76921
completed,13,7,28,"{""h"": 8, ""cx"": 7, ""s"": 3, ""sdg"": 3, ""y"": 2, ""z"": 2, ""measure"": 2, ""cz"": 1}",5,2,0,0,False,False,2,6,ibm,fixed_payload_experiments,"{""00"": 885, ""11"": 1066, ""01"": 568, ""10"": 1577}",0.216064453125,d09syhjrxz8g008a46d0,ibm_sherbrooke,18,4.0,4.0,completed,0.216064453125,2025-05-01T16:20:22.445Z,2025-05-01T16:24:30.174Z,2025-05-01T16:20:32.999Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:24:26', stop='2025-05-01 16:24:29', size=4096>)])",3.169967
completed,13,7,28,"{""h"": 8, ""y"": 8, ""cx"": 7, ""x"": 2, ""measure"": 2, ""cz"": 1}",5,2,0,0,False,False,2,6,ibm,fixed_payload_experiments,"{""00"": 1040, ""10"": 1672, ""11"": 922, ""01"": 462}",0.25390625,d09t0njd8drg008ymybg,ibm_sherbrooke,19,2.0,2.0,completed,0.25390625,2025-05-01T16:24:54.357Z,2025-05-01T16:28:37.321Z,2025-05-01T16:25:09.567Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:28:34', stop='2025-05-01 16:28:36', size=4096>)])",1.7599369999999999
completed,13,7,28,"{""h"": 8, ""cx"": 7, ""s"": 4, ""sdg"": 4, ""y"": 2, ""measure"": 2, ""cz"": 1}",5,2,0,0,False,False,2,6,ibm,fixed_payload_experiments,"{""10"": 1250, ""00"": 576, ""01"": 1701, ""11"": 569}",0.140625,d09t2m26rr3g00876ds0,ibm_sherbrooke,20,2.0,2.0,completed,0.140625,2025-05-01T16:29:05.221Z,2025-05-01T16:29:30.366Z,2025-05-01T16:29:08.190Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:29:27', stop='2025-05-01 16:29:29', size=4096>)])",1.93105
completed,15,9,39,"{""h"": 10, ""cx"": 9, ""s"": 6, ""sdg"": 6, ""measure"": 3, ""z"": 2, ""x"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""000"": 297, ""101"": 779, ""111"": 558, ""001"": 748, ""011"": 569, ""110"": 432, ""010"": 399, ""100"": 314}",0.072509765625,d09t2zkqnmvg00870gh0,ibm_sherbrooke,1,2.0,2.0,completed,0.072509765625,2025-05-01T16:29:51.126Z,2025-05-01T16:29:57.040Z,2025-05-01T16:29:53.660Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:29:54', stop='2025-05-01 16:29:56', size=4096>)])",1.748427
completed,15,9,39,"{""h"": 12, ""cx"": 9, ""y"": 4, ""s"": 3, ""sdg"": 3, ""measure"": 3, ""z"": 2, ""x"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""000"": 444, ""011"": 512, ""111"": 469, ""001"": 444, ""100"": 540, ""101"": 501, ""010"": 538, ""110"": 648}",0.1083984375,d09t6e9d8drg008yn070,ibm_sherbrooke,1,2.0,2.0,completed,0.1083984375,2025-05-01T16:37:14.041Z,2025-05-01T16:37:35.002Z,2025-05-01T16:37:29.842Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:37:32', stop='2025-05-01 16:37:34', size=4096>)])",1.947826
completed,15,9,39,"{""h"": 12, ""cx"": 9, ""s"": 6, ""sdg"": 6, ""measure"": 3, ""z"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""010"": 993, ""011"": 166, ""110"": 766, ""000"": 657, ""100"": 1052, ""111"": 163, ""101"": 185, ""001"": 114}",0.160400390625,d09t6tbqnmvg00870j4g,ibm_sherbrooke,2,2.0,2.0,completed,0.160400390625,2025-05-01T16:38:01.989Z,2025-05-01T16:38:08.785Z,2025-05-01T16:38:05.124Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:38:06', stop='2025-05-01 16:38:07', size=4096>)])",1.770043
completed,15,9,39,"{""h"": 12, ""cx"": 9, ""s"": 4, ""sdg"": 4, ""y"": 4, ""measure"": 3, ""z"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""011"": 526, ""100"": 516, ""101"": 491, ""001"": 542, ""010"": 477, ""111"": 497, ""000"": 522, ""110"": 525}",0.12744140625,d09t71md8drg008yn0gg,ibm_sherbrooke,3,2.0,2.0,completed,0.12744140625,2025-05-01T16:38:30.166Z,2025-05-01T16:38:36.598Z,2025-05-01T16:38:32.935Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:38:33', stop='2025-05-01 16:38:35', size=4096>)])",1.756847
completed,15,9,39,"{""h"": 14, ""cx"": 9, ""z"": 4, ""s"": 3, ""sdg"": 3, ""measure"": 3, ""x"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""110"": 530, ""010"": 453, ""111"": 543, ""001"": 509, ""000"": 523, ""100"": 479, ""011"": 498, ""101"": 561}",0.127685546875,d09t78dnhqag008penk0,ibm_sherbrooke,4,2.0,2.0,completed,0.127685546875,2025-05-01T16:38:57.914Z,2025-05-01T16:39:04.925Z,2025-05-01T16:39:01.415Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:39:02', stop='2025-05-01 16:39:03', size=4096>)])",1.795954
completed,15,9,39,"{""h"": 12, ""cx"": 9, ""sdg"": 5, ""s"": 5, ""z"": 4, ""measure"": 3, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""110"": 383, ""011"": 689, ""010"": 521, ""100"": 387, ""111"": 533, ""001"": 612, ""000"": 558, ""101"": 413}",0.13623046875,d09t7ex6rr3g00876feg,ibm_sherbrooke,5,2.0,2.0,completed,0.13623046875,2025-05-01T16:39:23.870Z,2025-05-01T16:39:31.988Z,2025-05-01T16:39:26.477Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:39:27', stop='2025-05-01 16:39:29', size=4096>)])",1.7643710000000001
completed,15,9,39,"{""h"": 12, ""cx"": 9, ""s"": 4, ""sdg"": 4, ""x"": 4, ""measure"": 3, ""z"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""110"": 300, ""100"": 904, ""001"": 825, ""101"": 753, ""000"": 548, ""010"": 231, ""111"": 310, ""011"": 225}",0.1337890625,d09t7pykzhn0008v85gg,ibm_sherbrooke,6,2.0,2.0,completed,0.1337890625,2025-05-01T16:39:55.725Z,2025-05-01T16:40:04.639Z,2025-05-01T16:39:58.325Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:40:01', stop='2025-05-01 16:40:03', size=4096>)])",1.7821690000000001
completed,15,9,39,"{""h"": 12, ""cx"": 9, ""z"": 6, ""x"": 4, ""y"": 4, ""measure"": 3, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""001"": 548, ""010"": 841, ""100"": 308, ""011"": 501, ""111"": 437, ""110"": 431, ""000"": 682, ""101"": 348}",0.16650390625,d09t7y7qnmvg00870jy0,ibm_sherbrooke,7,2.0,2.0,completed,0.16650390625,2025-05-01T16:40:24.517Z,2025-05-01T16:40:30.545Z,2025-05-01T16:40:27.024Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:40:27', stop='2025-05-01 16:40:29', size=4096>)])",1.787085
completed,15,9,39,"{""h"": 18, ""cx"": 9, ""y"": 4, ""measure"": 3, ""s"": 2, ""sdg"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""111"": 466, ""000"": 635, ""011"": 577, ""100"": 419, ""101"": 374, ""001"": 540, ""010"": 670, ""110"": 415}",0.155029296875,d09t840rxz8g008a49r0,ibm_sherbrooke,8,2.0,2.0,completed,0.155029296875,2025-05-01T16:40:48.426Z,2025-05-01T16:40:54.710Z,2025-05-01T16:40:51.459Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:40:52', stop='2025-05-01 16:40:53', size=4096>)])",1.7531590000000001
completed,15,9,39,"{""x"": 12, ""h"": 10, ""cx"": 9, ""measure"": 3, ""z"": 2, ""sdg"": 1, ""cz"": 1, ""s"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""101"": 398, ""001"": 523, ""100"": 457, ""111"": 423, ""010"": 704, ""000"": 555, ""011"": 530, ""110"": 506}",0.135498046875,d09t8a9nhqag008pep70,ibm_sherbrooke,9,2.0,2.0,completed,0.135498046875,2025-05-01T16:41:14.086Z,2025-05-01T16:41:19.722Z,2025-05-01T16:41:16.382Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:41:17', stop='2025-05-01 16:41:18', size=4096>)])",1.755763
completed,15,9,39,"{""cx"": 9, ""h"": 8, ""y"": 6, ""sdg"": 5, ""s"": 5, ""measure"": 3, ""z"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""111"": 276, ""010"": 362, ""001"": 438, ""110"": 540, ""100"": 1205, ""101"": 197, ""011"": 471, ""000"": 607}",0.148193359375,d09t8gjd8drg008yn1bg,ibm_sherbrooke,10,2.0,2.0,completed,0.148193359375,2025-05-01T16:41:38.280Z,2025-05-01T16:41:44.026Z,2025-05-01T16:41:40.536Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:41:41', stop='2025-05-01 16:41:43', size=4096>)])",1.7526730000000001
completed,15,9,39,"{""cx"": 9, ""h"": 8, ""x"": 4, ""y"": 4, ""s"": 4, ""sdg"": 4, ""measure"": 3, ""z"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""011"": 773, ""000"": 374, ""100"": 405, ""110"": 313, ""111"": 504, ""001"": 849, ""101"": 569, ""010"": 309}",0.09130859375,d09t8pjnhqag008pepcg,ibm_sherbrooke,11,2.0,2.0,completed,0.09130859375,2025-05-01T16:42:03.146Z,2025-05-01T16:42:11.166Z,2025-05-01T16:42:05.939Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:42:08', stop='2025-05-01 16:42:10', size=4096>)])",1.8403580000000002
completed,15,9,39,"{""cx"": 9, ""h"": 8, ""y"": 6, ""z"": 4, ""sdg"": 3, ""s"": 3, ""measure"": 3, ""x"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""000"": 539, ""011"": 463, ""101"": 436, ""111"": 482, ""010"": 479, ""100"": 628, ""110"": 593, ""001"": 476}",0.131591796875,d09t8y36rr3g00876gb0,ibm_sherbrooke,12,2.0,2.0,completed,0.131591796875,2025-05-01T16:42:32.891Z,2025-05-01T16:42:44.298Z,2025-05-01T16:42:38.481Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:42:41', stop='2025-05-01 16:42:43', size=4096>)])",1.7491219999999998
completed,15,9,39,"{""h"": 14, ""cx"": 9, ""x"": 4, ""sdg"": 3, ""s"": 3, ""measure"": 3, ""z"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""100"": 1347, ""011"": 295, ""000"": 719, ""101"": 243, ""010"": 477, ""111"": 433, ""110"": 364, ""001"": 218}",0.175537109375,d09t95wnhqag008pepkg,ibm_sherbrooke,13,2.0,2.0,completed,0.175537109375,2025-05-01T16:43:03.750Z,2025-05-01T16:43:11.310Z,2025-05-01T16:43:06.730Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:43:08', stop='2025-05-01 16:43:10', size=4096>)])",1.791247
completed,15,9,39,"{""h"": 10, ""cx"": 9, ""y"": 6, ""z"": 6, ""measure"": 3, ""x"": 2, ""s"": 1, ""cz"": 1, ""sdg"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""101"": 390, ""000"": 744, ""010"": 901, ""001"": 429, ""111"": 314, ""011"": 407, ""100"": 429, ""110"": 482}",0.181640625,d09t9ed6rr3g00876gp0,ibm_sherbrooke,14,2.0,2.0,completed,0.181640625,2025-05-01T16:43:37.380Z,2025-05-01T16:43:45.897Z,2025-05-01T16:43:39.951Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:43:43', stop='2025-05-01 16:43:45', size=4096>)])",1.746548
completed,15,9,39,"{""h"": 12, ""cx"": 9, ""s"": 5, ""sdg"": 5, ""measure"": 3, ""x"": 2, ""y"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""001"": 481, ""100"": 549, ""110"": 626, ""000"": 481, ""111"": 559, ""101"": 408, ""010"": 567, ""011"": 425}",0.117431640625,d09t9p6kzhn0008v86f0,ibm_sherbrooke,15,3.0,3.0,completed,0.117431640625,2025-05-01T16:44:09.067Z,2025-05-01T16:44:17.100Z,2025-05-01T16:44:11.541Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:44:13', stop='2025-05-01 16:44:16', size=4096>)])",2.631931
completed,15,9,39,"{""h"": 10, ""cx"": 9, ""z"": 4, ""x"": 4, ""sdg"": 3, ""s"": 3, ""measure"": 3, ""y"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""101"": 522, ""000"": 440, ""110"": 526, ""100"": 527, ""011"": 537, ""111"": 540, ""001"": 508, ""010"": 496}",0.107421875,d09t9x7nhqag008pepx0,ibm_sherbrooke,16,2.0,2.0,completed,0.107421875,2025-05-01T16:44:36.365Z,2025-05-01T16:44:42.288Z,2025-05-01T16:44:38.864Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:44:39', stop='2025-05-01 16:44:41', size=4096>)])",1.7490130000000002
completed,15,9,39,"{""h"": 12, ""cx"": 9, ""z"": 6, ""x"": 4, ""measure"": 3, ""s"": 2, ""sdg"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""000"": 576, ""100"": 476, ""011"": 478, ""001"": 522, ""110"": 592, ""101"": 424, ""111"": 482, ""010"": 546}",0.140625,d09ta4rkzhn0008v86rg,ibm_sherbrooke,17,2.0,2.0,completed,0.140625,2025-05-01T16:45:07.850Z,2025-05-01T16:45:15.807Z,2025-05-01T16:45:12.170Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:45:13', stop='2025-05-01 16:45:14', size=4096>)])",1.7619470000000002
completed,15,9,39,"{""h"": 12, ""cx"": 9, ""s"": 4, ""z"": 4, ""sdg"": 4, ""measure"": 3, ""y"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""001"": 563, ""111"": 443, ""011"": 449, ""101"": 474, ""100"": 436, ""110"": 461, ""010"": 707, ""000"": 563}",0.137451171875,d09tac1kzhn0008v86wg,ibm_sherbrooke,18,2.0,2.0,completed,0.137451171875,2025-05-01T16:45:36.811Z,2025-05-01T16:45:45.595Z,2025-05-01T16:45:39.695Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:45:42', stop='2025-05-01 16:45:44', size=4096>)])",1.9784169999999999
completed,15,9,39,"{""h"": 10, ""cx"": 9, ""x"": 6, ""y"": 4, ""measure"": 3, ""sdg"": 2, ""s"": 2, ""z"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""110"": 588, ""100"": 513, ""111"": 500, ""000"": 548, ""011"": 486, ""101"": 429, ""010"": 470, ""001"": 562}",0.1337890625,d09tamarxz8g008a4bc0,ibm_sherbrooke,19,2.0,2.0,completed,0.1337890625,2025-05-01T16:46:09.876Z,2025-05-01T16:46:24.664Z,2025-05-01T16:46:15.595Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:46:22', stop='2025-05-01 16:46:23', size=4096>)])",1.754382
completed,15,9,39,"{""h"": 10, ""cx"": 9, ""z"": 6, ""s"": 3, ""sdg"": 3, ""measure"": 3, ""x"": 2, ""y"": 2, ""cz"": 1}",6,3,0,0,False,False,3,9,ibm,fixed_payload_experiments,"{""100"": 451, ""001"": 494, ""101"": 483, ""000"": 591, ""110"": 445, ""011"": 555, ""111"": 498, ""010"": 579}",0.144287109375,d09tazk6rr3g00876hwg,ibm_sherbrooke,20,3.0,3.0,completed,0.144287109375,2025-05-01T16:46:54.662Z,2025-05-01T16:47:55.160Z,2025-05-01T16:47:46.338Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:47:51', stop='2025-05-01 16:47:53', size=4096>)])",2.268754
completed,17,11,50,"{""h"": 14, ""cx"": 11, ""y"": 6, ""x"": 4, ""z"": 4, ""measure"": 4, ""sdg"": 3, ""s"": 3, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""0111"": 234, ""1110"": 290, ""1001"": 329, ""0110"": 288, ""0101"": 264, ""0100"": 238, ""1100"": 218, ""1111"": 243, ""1011"": 262, ""0001"": 406, ""1101"": 201, ""1000"": 142, ""0011"": 405, ""0000"": 191, ""0010"": 232, ""1010"": 153}",0.046630859375,d09tbnp6rr3g00876jcg,ibm_sherbrooke,1,2.0,2.0,completed,0.046630859375,2025-05-01T16:48:23.057Z,2025-05-01T16:48:29.921Z,2025-05-01T16:48:26.459Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:48:27', stop='2025-05-01 16:48:29', size=4096>)])",1.790588
