status,circuit_depth,circuit_width,circuit_size,circuit_count_ops,num_qubits,num_clbits,num_ancillas,num_parameters,has_calibrations,has_layout,payload_size,num_gates,execution_type,experiment_type,counts,success_rate,ibm_job_id,ibm_backend,iteration,job_duration,job_quantum_duration,job_status,job_success_rate,job_created,job_finished,job_running,job_execution_spans,job_execution_duration
completed,17,11,50,"{""h"": 12, ""cx"": 11, ""s"": 5, ""sdg"": 5, ""z"": 4, ""y"": 4, ""x"": 4, ""measure"": 4, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""0110"": 291, ""1100"": 139, ""1101"": 185, ""1010"": 197, ""1000"": 209, ""1110"": 189, ""0100"": 247, ""1001"": 198, ""0111"": 273, ""0010"": 263, ""1111"": 189, ""0011"": 315, ""0000"": 478, ""0101"": 369, ""0001"": 360, ""1011"": 194}",0.11669921875,d09tbxf6rr3g00876jhg,ibm_sherbrooke,2,2.0,2.0,completed,0.11669921875,2025-05-01T16:48:53.527Z,2025-05-01T16:49:00.473Z,2025-05-01T16:48:57.103Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:48:57', stop='2025-05-01 16:48:59', size=4096>)])",1.778078
completed,17,11,50,"{""h"": 12, ""cx"": 11, ""s"": 7, ""sdg"": 7, ""z"": 4, ""measure"": 4, ""x"": 2, ""y"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""0110"": 260, ""0100"": 233, ""1100"": 230, ""1011"": 385, ""1110"": 261, ""0011"": 209, ""0010"": 259, ""1101"": 234, ""1010"": 257, ""1001"": 393, ""1111"": 260, ""0111"": 200, ""0101"": 174, ""0000"": 277, ""0001"": 213, ""1000"": 251}",0.067626953125,d09tc60nhqag008perj0,ibm_sherbrooke,3,2.0,2.0,completed,0.067626953125,2025-05-01T16:49:28.587Z,2025-05-01T16:49:36.547Z,2025-05-01T16:49:33.077Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:49:33', stop='2025-05-01 16:49:35', size=4096>)])",1.7805149999999998
completed,17,11,50,"{""h"": 16, ""cx"": 11, ""z"": 6, ""x"": 4, ""y"": 4, ""measure"": 4, ""s"": 2, ""sdg"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""1001"": 304, ""0101"": 190, ""1010"": 282, ""1000"": 341, ""0010"": 225, ""0100"": 254, ""0000"": 238, ""0001"": 250, ""0110"": 221, ""1100"": 283, ""0011"": 249, ""1111"": 257, ""1110"": 228, ""0111"": 230, ""1101"": 262, ""1011"": 282}",0.05810546875,d09tcc9d8drg008yn44g,ibm_sherbrooke,4,2.0,2.0,completed,0.05810546875,2025-05-01T16:49:53.222Z,2025-05-01T16:50:12.261Z,2025-05-01T16:49:55.820Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:50:09', stop='2025-05-01 16:50:11', size=4096>)])",1.789544
completed,17,11,50,"{""cx"": 11, ""h"": 10, ""z"": 8, ""x"": 6, ""sdg"": 4, ""s"": 4, ""measure"": 4, ""y"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""0011"": 363, ""1010"": 149, ""0101"": 258, ""0110"": 514, ""1111"": 180, ""0000"": 327, ""1011"": 210, ""1000"": 159, ""0111"": 267, ""0100"": 391, ""0010"": 288, ""1100"": 151, ""0001"": 285, ""1001"": 159, ""1110"": 210, ""1101"": 185}",0.079833984375,d09tcpj6rr3g00876kag,ibm_sherbrooke,5,3.0,3.0,completed,0.079833984375,2025-05-01T16:50:35.093Z,2025-05-01T16:50:46.982Z,2025-05-01T16:50:37.864Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:50:44', stop='2025-05-01 16:50:46', size=4096>)])",2.005377
completed,17,11,50,"{""h"": 16, ""cx"": 11, ""sdg"": 4, ""s"": 4, ""x"": 4, ""z"": 4, ""measure"": 4, ""y"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""1101"": 243, ""1011"": 209, ""1001"": 256, ""1100"": 207, ""0100"": 313, ""1110"": 187, ""1000"": 216, ""0101"": 284, ""1111"": 233, ""0011"": 235, ""0000"": 362, ""0111"": 234, ""1010"": 221, ""0110"": 288, ""0001"": 297, ""0010"": 311}",0.08837890625,d09tcxvkzhn0008v8950,ibm_sherbrooke,6,2.0,2.0,completed,0.08837890625,2025-05-01T16:51:03.213Z,2025-05-01T16:51:09.201Z,2025-05-01T16:51:05.719Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:51:06', stop='2025-05-01 16:51:08', size=4096>)])",1.761658
completed,17,11,50,"{""h"": 18, ""cx"": 11, ""sdg"": 4, ""s"": 4, ""y"": 4, ""measure"": 4, ""x"": 2, ""z"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""0110"": 383, ""1111"": 177, ""1001"": 138, ""0011"": 346, ""1110"": 221, ""0100"": 269, ""0010"": 307, ""0111"": 388, ""1011"": 156, ""1100"": 160, ""1000"": 188, ""0001"": 388, ""1010"": 160, ""1101"": 145, ""0101"": 339, ""0000"": 331}",0.080810546875,d09td4cqnmvg00870pjg,ibm_sherbrooke,7,2.0,2.0,completed,0.080810546875,2025-05-01T16:51:29.236Z,2025-05-01T16:51:36.083Z,2025-05-01T16:51:32.712Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:51:33', stop='2025-05-01 16:51:35', size=4096>)])",1.762977
completed,17,11,50,"{""h"": 14, ""cx"": 11, ""sdg"": 7, ""s"": 7, ""x"": 4, ""measure"": 4, ""y"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""1111"": 218, ""0010"": 205, ""0000"": 392, ""0001"": 462, ""1110"": 220, ""1100"": 185, ""0101"": 311, ""1001"": 216, ""1010"": 259, ""0111"": 216, ""0100"": 377, ""0011"": 251, ""1011"": 208, ""0110"": 220, ""1101"": 163, ""1000"": 193}",0.095703125,d09tdadkzhn0008v89d0,ibm_sherbrooke,8,2.0,2.0,completed,0.095703125,2025-05-01T16:51:53.327Z,2025-05-01T16:51:59.379Z,2025-05-01T16:51:55.874Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:51:56', stop='2025-05-01 16:51:58', size=4096>)])",1.7877
completed,17,11,50,"{""h"": 12, ""cx"": 11, ""z"": 10, ""s"": 4, ""sdg"": 4, ""measure"": 4, ""y"": 2, ""x"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""0000"": 328, ""0100"": 376, ""0010"": 397, ""1100"": 225, ""0110"": 370, ""1000"": 198, ""1110"": 223, ""1001"": 205, ""1011"": 183, ""0001"": 267, ""0111"": 255, ""1010"": 184, ""0101"": 243, ""0011"": 277, ""1111"": 194, ""1101"": 171}",0.080078125,d09tdgenhqag008pesag,ibm_sherbrooke,9,2.0,2.0,completed,0.080078125,2025-05-01T16:52:17.508Z,2025-05-01T16:52:23.720Z,2025-05-01T16:52:20.480Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:52:21', stop='2025-05-01 16:52:22', size=4096>)])",1.785603
completed,17,11,50,"{""cx"": 11, ""h"": 10, ""x"": 6, ""z"": 6, ""s"": 5, ""sdg"": 5, ""measure"": 4, ""y"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""1111"": 214, ""0111"": 209, ""1100"": 256, ""0101"": 257, ""1000"": 243, ""0000"": 302, ""0010"": 325, ""1110"": 281, ""1010"": 230, ""0100"": 281, ""1001"": 216, ""0011"": 288, ""1101"": 210, ""0110"": 266, ""0001"": 304, ""1011"": 214}",0.07373046875,d09tdppd8drg008yn50g,ibm_sherbrooke,10,2.0,2.0,completed,0.07373046875,2025-05-01T16:52:42.609Z,2025-05-01T16:52:49.042Z,2025-05-01T16:52:45.559Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:52:46', stop='2025-05-01 16:52:48', size=4096>)])",1.786864
completed,17,11,50,"{""h"": 16, ""cx"": 11, ""sdg"": 5, ""s"": 5, ""z"": 4, ""measure"": 4, ""y"": 2, ""x"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""0010"": 363, ""0101"": 299, ""0110"": 369, ""1101"": 157, ""0000"": 345, ""1000"": 147, ""0111"": 416, ""0001"": 366, ""0100"": 368, ""1110"": 147, ""0011"": 366, ""1011"": 166, ""1010"": 149, ""1100"": 153, ""1001"": 119, ""1111"": 166}",0.084228515625,d09tdwzd8drg008yn540,ibm_sherbrooke,11,2.0,2.0,completed,0.084228515625,2025-05-01T16:53:08.098Z,2025-05-01T16:53:14.092Z,2025-05-01T16:53:10.736Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:53:11', stop='2025-05-01 16:53:13', size=4096>)])",1.757665
completed,17,11,50,"{""h"": 14, ""cx"": 11, ""x"": 6, ""y"": 4, ""z"": 4, ""measure"": 4, ""s"": 3, ""sdg"": 3, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""0010"": 332, ""1101"": 183, ""0000"": 334, ""0110"": 413, ""1011"": 132, ""0011"": 353, ""0100"": 407, ""0111"": 316, ""0001"": 304, ""1110"": 200, ""0101"": 315, ""1111"": 176, ""1010"": 169, ""1001"": 142, ""1000"": 151, ""1100"": 169}",0.08154296875,d09te2rnhqag008pesng,ibm_sherbrooke,12,2.0,2.0,completed,0.08154296875,2025-05-01T16:53:31.472Z,2025-05-01T16:53:37.933Z,2025-05-01T16:53:34.176Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:53:34', stop='2025-05-01 16:53:36', size=4096>)])",1.7759580000000001
completed,17,11,50,"{""h"": 14, ""cx"": 11, ""s"": 6, ""sdg"": 6, ""z"": 4, ""measure"": 4, ""x"": 2, ""y"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""1110"": 248, ""0110"": 350, ""0001"": 292, ""1000"": 163, ""0010"": 253, ""1010"": 182, ""1001"": 172, ""0011"": 243, ""0100"": 420, ""1101"": 189, ""1100"": 235, ""0000"": 313, ""0101"": 301, ""0111"": 329, ""1011"": 197, ""1111"": 209}",0.076416015625,d09te8snhqag008pespg,ibm_sherbrooke,13,2.0,2.0,completed,0.076416015625,2025-05-01T16:53:55.871Z,2025-05-01T16:54:02.127Z,2025-05-01T16:53:58.738Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:53:59', stop='2025-05-01 16:54:01', size=4096>)])",1.7715969999999999
completed,17,11,50,"{""h"": 20, ""cx"": 11, ""s"": 5, ""sdg"": 5, ""measure"": 4, ""y"": 2, ""x"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""1111"": 141, ""0100"": 112, ""0010"": 603, ""0101"": 108, ""0000"": 844, ""0001"": 386, ""0011"": 308, ""0111"": 192, ""1001"": 228, ""1010"": 230, ""1110"": 110, ""1100"": 84, ""1000"": 311, ""1101"": 89, ""0110"": 190, ""1011"": 160}",0.2060546875,d09tefhqnmvg00870q40,ibm_sherbrooke,14,2.0,2.0,completed,0.2060546875,2025-05-01T16:54:22.227Z,2025-05-01T16:54:28.712Z,2025-05-01T16:54:25.014Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:54:25', stop='2025-05-01 16:54:27', size=4096>)])",1.79764
completed,17,11,50,"{""h"": 14, ""cx"": 11, ""sdg"": 5, ""s"": 5, ""y"": 4, ""z"": 4, ""measure"": 4, ""x"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""1011"": 148, ""0100"": 534, ""1010"": 180, ""1101"": 155, ""0111"": 235, ""0011"": 344, ""0010"": 342, ""1111"": 169, ""0001"": 218, ""0101"": 542, ""0110"": 222, ""1110"": 153, ""1000"": 224, ""1001"": 231, ""1100"": 175, ""0000"": 224}",0.0546875,d09tep2d8drg008yn59g,ibm_sherbrooke,15,2.0,2.0,completed,0.0546875,2025-05-01T16:54:48.549Z,2025-05-01T16:54:54.479Z,2025-05-01T16:54:51.184Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:54:51', stop='2025-05-01 16:54:53', size=4096>)])",1.786801
completed,17,11,50,"{""h"": 14, ""cx"": 11, ""sdg"": 8, ""s"": 8, ""measure"": 4, ""z"": 2, ""y"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""1001"": 189, ""0110"": 354, ""0000"": 367, ""0001"": 294, ""0111"": 293, ""0011"": 252, ""0100"": 506, ""0101"": 479, ""1010"": 150, ""1111"": 154, ""1000"": 168, ""0010"": 260, ""1011"": 149, ""1101"": 186, ""1110"": 123, ""1100"": 172}",0.089599609375,d09tewkqnmvg00870q60,ibm_sherbrooke,16,2.0,2.0,completed,0.089599609375,2025-05-01T16:55:14.663Z,2025-05-01T16:55:21.499Z,2025-05-01T16:55:17.560Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:55:18', stop='2025-05-01 16:55:20', size=4096>)])",1.773147
completed,17,11,50,"{""h"": 16, ""cx"": 11, ""y"": 8, ""x"": 6, ""measure"": 4, ""s"": 2, ""sdg"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""1000"": 238, ""1010"": 233, ""0101"": 233, ""0000"": 394, ""1111"": 271, ""0010"": 177, ""0100"": 402, ""1110"": 221, ""0011"": 300, ""0001"": 308, ""0110"": 170, ""0111"": 279, ""1100"": 199, ""1001"": 209, ""1101"": 198, ""1011"": 264}",0.09619140625,d09tf3mqnmvg00870q70,ibm_sherbrooke,17,2.0,2.0,completed,0.09619140625,2025-05-01T16:55:42.820Z,2025-05-01T16:55:49.363Z,2025-05-01T16:55:45.776Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:55:46', stop='2025-05-01 16:55:48', size=4096>)])",1.7966
completed,17,11,50,"{""h"": 14, ""cx"": 11, ""y"": 6, ""x"": 4, ""sdg"": 4, ""s"": 4, ""measure"": 4, ""z"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""0010"": 385, ""1111"": 206, ""1101"": 191, ""1010"": 190, ""1000"": 160, ""0100"": 312, ""0011"": 284, ""0111"": 278, ""0110"": 352, ""1001"": 197, ""0101"": 240, ""1011"": 215, ""1110"": 229, ""0000"": 356, ""0001"": 298, ""1100"": 203}",0.0869140625,d09tf9xd8drg008yn5e0,ibm_sherbrooke,18,2.0,2.0,completed,0.0869140625,2025-05-01T16:56:08.340Z,2025-05-01T16:56:14.432Z,2025-05-01T16:56:11.028Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:56:11', stop='2025-05-01 16:56:13', size=4096>)])",1.757023
completed,17,11,50,"{""h"": 14, ""cx"": 11, ""z"": 8, ""x"": 4, ""measure"": 4, ""s"": 3, ""sdg"": 3, ""y"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""1010"": 279, ""0101"": 255, ""1110"": 288, ""1011"": 230, ""1000"": 261, ""1100"": 294, ""1101"": 233, ""0001"": 243, ""1111"": 247, ""0010"": 269, ""0011"": 252, ""0000"": 292, ""1001"": 216, ""0111"": 266, ""0100"": 215, ""0110"": 256}",0.0712890625,d09tfhekzhn0008v8a00,ibm_sherbrooke,19,2.0,2.0,completed,0.0712890625,2025-05-01T16:56:38.172Z,2025-05-01T16:56:45.277Z,2025-05-01T16:56:41.497Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:56:42', stop='2025-05-01 16:56:44', size=4096>)])",1.845807
completed,17,11,50,"{""h"": 16, ""cx"": 11, ""y"": 8, ""x"": 4, ""measure"": 4, ""z"": 2, ""s"": 2, ""sdg"": 2, ""cz"": 1}",7,4,0,0,False,False,4,12,ibm,fixed_payload_experiments,"{""0110"": 302, ""1111"": 264, ""1101"": 330, ""0111"": 281, ""1011"": 259, ""1001"": 243, ""0101"": 206, ""0011"": 304, ""1110"": 281, ""0000"": 226, ""1010"": 270, ""1000"": 190, ""1100"": 277, ""0010"": 232, ""0001"": 267, ""0100"": 164}",0.05517578125,d09tfrqkzhn0008v8a20,ibm_sherbrooke,20,2.0,2.0,completed,0.05517578125,2025-05-01T16:57:06.938Z,2025-05-01T16:57:13.202Z,2025-05-01T16:57:09.609Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:57:10', stop='2025-05-01 16:57:12', size=4096>)])",1.7842820000000001
completed,19,13,61,"{""h"": 16, ""cx"": 13, ""z"": 8, ""y"": 6, ""measure"": 5, ""sdg"": 4, ""x"": 4, ""s"": 4, ""cz"": 1}",8,5,0,0,False,False,5,15,ibm,fixed_payload_experiments,"{""11010"": 169, ""00111"": 131, ""11110"": 106, ""10000"": 94, ""00010"": 127, ""01100"": 135, ""00110"": 110, ""10111"": 126, ""01001"": 145, ""01101"": 134, ""10011"": 116, ""11101"": 191, ""01110"": 118, ""11111"": 129, ""00000"": 117, ""11001"": 178, ""01000"": 133, ""00100"": 127, ""10110"": 104, ""11100"": 118, ""01111"": 120, ""10100"": 105, ""11011"": 138, ""00011"": 125, ""01010"": 134, ""10101"": 103, ""00101"": 138, ""10010"": 106, ""00001"": 135, ""01011"": 124, ""10001"": 128, ""11000"": 132}",0.028564453125,d09tg186rr3g00876mb0,ibm_sherbrooke,1,2.0,2.0,completed,0.028564453125,2025-05-01T16:57:41.800Z,2025-05-01T16:58:02.735Z,2025-05-01T16:57:45.213Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:57:59', stop='2025-05-01 16:58:01', size=4096>)])",1.85141
completed,19,13,61,"{""h"": 20, ""cx"": 13, ""x"": 6, ""z"": 6, ""y"": 6, ""measure"": 5, ""sdg"": 2, ""s"": 2, ""cz"": 1}",8,5,0,0,False,False,5,15,ibm,fixed_payload_experiments,"{""01001"": 207, ""11000"": 144, ""01010"": 224, ""10110"": 93, ""11010"": 242, ""11001"": 196, ""00100"": 71, ""01101"": 105, ""11011"": 193, ""11101"": 96, ""10011"": 190, ""00111"": 74, ""01000"": 99, ""01011"": 201, ""11111"": 104, ""00110"": 95, ""10010"": 130, ""01111"": 122, ""11100"": 124, ""11110"": 135, ""10101"": 98, ""01100"": 121, ""10100"": 93, ""00101"": 96, ""10111"": 89, ""00000"": 81, ""10001"": 101, ""00011"": 192, ""00010"": 107, ""10000"": 69, ""00001"": 103, ""01110"": 101}",0.019775390625,d09tgc1rxz8g008a4evg,ibm_sherbrooke,2,2.0,2.0,completed,0.019775390625,2025-05-01T16:58:24.576Z,2025-05-01T16:58:31.234Z,2025-05-01T16:58:27.493Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:58:28', stop='2025-05-01 16:58:30', size=4096>)])",1.8453
completed,19,13,61,"{""h"": 16, ""cx"": 13, ""sdg"": 7, ""s"": 7, ""z"": 6, ""measure"": 5, ""x"": 4, ""y"": 2, ""cz"": 1}",8,5,0,0,False,False,5,15,ibm,fixed_payload_experiments,"{""01100"": 128, ""10101"": 103, ""01101"": 140, ""00001"": 162, ""10110"": 104, ""10100"": 123, ""11101"": 149, ""00011"": 152, ""00010"": 173, ""10001"": 89, ""00110"": 148, ""00101"": 131, ""01111"": 131, ""11100"": 178, ""00000"": 126, ""01010"": 168, ""10111"": 106, ""01001"": 135, ""10000"": 75, ""00111"": 131, ""11111"": 140, ""11001"": 106, ""01110"": 107, ""11011"": 98, ""00100"": 117, ""10010"": 99, ""11000"": 106, ""11010"": 110, ""01011"": 188, ""01000"": 152, ""11110"": 142, ""10011"": 79}",0.03076171875,d09tgkanhqag008pet20,ibm_sherbrooke,3,2.0,2.0,completed,0.03076171875,2025-05-01T16:58:54.066Z,2025-05-01T16:59:00.790Z,2025-05-01T16:58:56.947Z,"ExecutionSpans([DoubleSliceSpan(<start='2025-05-01 16:58:58', stop='2025-05-01 16:58:59', size=4096>)])",1.858592
